insertMedPh=select CH0A01+A.CHYear adm_id ,
    CH0A82 as med_pay_type,
    CH0A81 health_record_index,
    Left Join (Select * From VsCh0D Where Exists(Select 1 From (Select ChYear,Ch0D01,Ch0D05,Max(Ch0D02) Ch0D02 From VsCh0D Group By ChYear,Ch0D01,Ch0D05) Ch0D_Tmp Where Ch0D_Tmp.ChYear=VsCh0D.ChYear And Ch0D_Tmp.Ch0D01=VsCh0D.Ch0D01 And Ch0D_Tmp.Ch0D05=VsCh0D.Ch0D05 And Ch0D_Tmp.Ch0D02=VsCh0D.Ch0D02)) D on A.CHYear=D.CHYear and A.CH0A01=D.CH0D01 and CH0D05=^L^ 
    Left Join VsCh0F F on A.CHYear=F.CHYear and A.CH0A01=F.CH0F01
    Left Join VsCh0B B on A.CHYear=B.CHYear and A.CH0A01=B.CH0B01
    Left Join VsCh0C C on A.CHYear=C.CHYear and A.CH0A01=C.CH0C01 AND CH0C02=22 and C.CH0C06 =1
    LEFT JOIN VsCh0H H ON A.CHYear = H.ChYear AND A.CH0A01=H.Ch0H01 
    LEFT JOIN VsCh0E E ON A.CHYear = E.ChYear AND A.CH0A01=E.Ch0E01 and CH0E07=1
    LEFT JOIN VsCh0P P ON A.CHYear = P.ChYear AND A.CH0A01=P.Ch0P01
    Where CH0A27>=^%s^ and CH0A27<=^%s^;
go
insertMedPhDisDiag=SELECT CH0A01+A.CHYear+^_1^ diag_id,
    CH0A01+A.CHYear adm_id ,
    ^^	dise_clinical_diag,
    ISNULL(D2.BmMc,^^) dise_diag_class_name,
    ISNULL(D2.BmICD,^^) dise_diag_class_id,
    ISNULL(Ch0ANO,^^)   adm_patient_condition,
    ^1^ diagnoisi_cate,
    ^0^	secret_level,
    ^0^ cancel_flag FROM dbo.VsCH0A A 
    LEFT JOIN dbo.VsUseICD  D2 ON A.CH0A38=D2.Bmm where A.CH0A27>=^%0:s^ and A.CH0A27<=^%1:s^ 
    UNION ALL 
    SELECT CH0A01+A.CHYear+^_^+CONVERT(VARCHAR(5),CH0C02+1) diag_id,CH0A01+A.CHYear adm_id ,
    	^^	dise_clinical_diag,
    	ISNULL(D1.BmMc,^^) dise_diag_class_name,
    	ISNULL(D1.BmICD,^^) dise_diag_class_id,
    	ISNULL(Ch0CN1,^1^)   adm_patient_condition,
    	^2^ diagnoisi_cate,
    	^0^	secret_level,
    	^0^ cancel_flag	FROM VsCH0C C INNER JOIN dbo.VsCH0A A ON A.CHYear=C.CHYear AND CH0A01=CH0C01 LEFT JOIN dbo.VsUseICD D1  ON C.CH0C03=D1.Bmm where	A.CH0A27>=^%0:s^ and A.CH0A27<=^%1:s^;
go
insertMedPhOper=SELECT CH0A01+A.CHYear+^_^+Convert(varchar(10),CH0E07) ope_rec_id ,
    CH0A01+A.CHYear adm_id ,
    ISNULL(CH0E05,^^) OPe_tech_id,
    ISNULL(Ssmc,^^)   OPe_name,
    CONVERT(varchar(20),CH0E11,112)+^ ^+REPLACE(CONVERT(VARCHAR(20),CH0E11,108),^:^,^^) OPe_date,
    CASE WHEN ISNULL(CH0E04,^^)=^^ THEN ^1^ ELSE (CASE ch0E04  WHEN ^^ THEN ^1^ ELSE ch0E04 END) END  OPe_level,
    ^^ OPe_doc_id,
    ISNULL(Ch0E09,^^)  OPe_doc_name,
    ^^ OPe_one_id,
    ISNULL(CH0E14,^^)  OPe_one_name,
    ^^ OPe_two_id, 
    ISNULL(CH0E15,^^)  OPe_two_name,
    Cast(CH0E12 as int)+1  Ope_cut_level,
    Case WHEN CH0E13 =9 then ^4^ else (CASE WHEN ISNULL(ch0E13,^^)=^^ THEN ^1^ ELSE(CASE ch0E13 WHEN ^^ THEN ^1^ ELSE ch0E13 end)end)end  wound_healing_level,
    ISNULL(N.WTMZM ,^-^)  anesth_way,
    ^^ cli_doc_id,
    ISNULL(CH0E16,^^)    cli_doc_name,
    ^0^ secret_level,
    ^0^ cancel_flag FROM VsCH0E E  
    LEFT JOIN VsCH0A A ON A.CHYear=e.ChYear AND CH0A01=Ch0E01 
    LEFT JOIN VsUseICCM I ON e.CH0E08 =I.Ssm 
    LEFT JOIN VsNarcosis N ON E.Ch0E10=n.Dm Where A.CH0A27>=^%0:s^ and A.CH0A27<=^%1:s^ ;
 go   
